timestamp,shared_by,post_url,post_author_slug,is_own_post
"3/14/26, 8:16:28 AM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_youve-sent-47-applications-this-month-heard-activity-7438556540833431552-W0XE,jerryvalerio,true
"3/14/26, 8:17:39 AM",Rene Madden,https://www.linkedin.com/posts/renemadden_the-fastest-way-to-lose-a-top-performer-activity-7438558303409909760-0gSK,renemadden,true
"3/14/26, 8:38:59 AM",Chris Murphy,https://www.linkedin.com/posts/chrismurphyhq_warren-buffett-age-95-just-retired-as-ceo-activity-7438557295833337856-srWc,chrismurphyhq,true
"3/14/26, 9:06:57 AM",Leslie,https://www.linkedin.com/feed/update/urn:li:activity:7438571012339798016,,false
"3/14/26, 10:04:48 AM",Rochelle,https://www.linkedin.com/posts/leonardrodman_the-scary-future-of-ai-is-not-that-it-becomes-activity-7438585548329394176-vga9,leonardrodman,false
"3/14/26, 11:20:28 AM",‪+65 8853 6265‬,https://www.linkedin.com/posts/geezulkifli_your-reputation-at-work-isnt-built-in-big-activity-7438577191271157760-oySc,geezulkifli,false
"3/14/26, 12:02:38 PM",Maha,https://www.linkedin.com/posts/mahaalaoui_some-leaders-shrink-when-they-face-resistance-activity-7438571626469838848-eay1,mahaalaoui,true
"3/14/26, 12:23:52 PM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_the-job-search-advice-youre-following-was-activity-7438617945448243200-nAii,jerryvalerio,true
"3/14/26, 1:42:51 PM",Menno Siebinga,https://www.linkedin.com/posts/mennosiebinga_the-real-ai-race-strong-brains-vs-declining-activity-7438629350717030400-lbVD,mennosiebinga,true
"3/15/26, 4:32:11 AM",Mary Cabungan,https://www.linkedin.com/posts/joe-m-c_if-you-are-not-where-you-want-to-be-in-life-activity-7438864087377309696-t2Qr,joe-m-c,false
"3/15/26, 7:49:21 AM",Kristaps Kazaks,https://www.linkedin.com/posts/kristaps-kazaks_this-week-ive-been-thinking-about-time-activity-7438914035321888768-SQB0,kristaps-kazaks,true
"3/15/26, 7:50:53 AM",Konstanty,https://www.linkedin.com/posts/sliwowskik_most-people-can-barely-hold-2-rhythms-at-activity-7438905592448188416-Iei3,sliwowskik,false
"3/15/26, 8:08:11 AM",Patrick Cattin,https://www.linkedin.com/posts/patrickcattin_i-learned-this-at-46-it-changed-my-life-activity-7438918687673331712-zeA8,patrickcattin,true
"3/15/26, 8:17:06 AM",Rene Madden,https://www.linkedin.com/posts/renemadden_i-managed-one-of-the-most-undervalued-teams-activity-7438920702461669377-_J1z,renemadden,true
"3/15/26, 8:56:14 AM",Gabriella Cacciatore,https://www.linkedin.com/posts/gabriella-cacciatore-b3912224_you-cant-lead-people-you-dont-care-about-share-7438930911418707969-T7bw,gabriella-cacciatore-b3912224,true
"3/15/26, 8:57:14 AM",‪+91 80763 52399‬,https://www.linkedin.com/posts/rupalyadav999_this-post-took-me-3-hours-to-write-youll-activity-7438930171510018048-qM_E,rupalyadav999,false
"3/15/26, 9:02:32 AM",Menno Siebinga,https://www.linkedin.com/posts/mennosiebinga_aging-might-be-the-most-successful-pickpocket-activity-7438932103146287104-g8vd,mennosiebinga,true
"3/15/26, 9:06:57 AM",Mary Cabungan,https://www.linkedin.com/posts/john-brewton-the-helper-strategy_perfection-is-procrastination-wearing-a-blazer-activity-7438921470484828160-Lxl7,john-brewton-the-helper-strategy,false
"3/15/26, 9:23:18 AM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_the-calendar-invite-had-no-agenda-fifteen-activity-7438934783495172096-MsOb,jerryvalerio,true
"3/15/26, 9:38:15 AM",Cory Blumenfeld,https://www.linkedin.com/posts/coryblumenfeld_age-is-just-a-mindset-activity-7438939372575641600-Sxno,coryblumenfeld,true
"3/15/26, 10:20:54 AM",Rochelle,https://www.linkedin.com/posts/leonardrodman_ai-is-not-going-to-save-your-relationship-activity-7438951864802418688-IDKx,leonardrodman,false
"3/15/26, 2:29:46 PM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_jack-had-fifteen-plus-years-in-enterprise-activity-7438995181225381889-RN9t,jerryvalerio,true
"3/15/26, 6:25:19 PM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_sunday-night-again-youre-not-lazy-youre-activity-7439055579224018945-a-1z,jerryvalerio,true
"3/16/26, 2:29:58 AM",Abigail Enriquez,https://www.linkedin.com/posts/stevenpettigrewinvestor_let-me-explain-these-numbers-is-the-most-activity-7439169833331625984-Pjqp,stevenpettigrewinvestor,false
"3/16/26, 4:31:32 AM",Mary Cabungan,https://www.linkedin.com/posts/joe-m-c_want-to-charge-3-5x-more-for-your-offer-activity-7439226469035196416-wxbD,joe-m-c,false
"3/16/26, 5:02:32 AM",Lance,https://www.linkedin.com/posts/paulmatthewsai_celebrate-with-me-friends-we-finished-share-7439234167479074816-QrpM,paulmatthewsai,false
"3/16/26, 5:05:24 AM",eloisepantastico,https://www.linkedin.com/posts/realnickbradley_you-can-engineer-ebitda-you-can-defer-revenue-share-7439234655356260353-OVmk,realnickbradley,false
"3/16/26, 7:28:12 AM",Konstanty,https://www.linkedin.com/posts/sliwowskik_hiring-fast-feels-efficient-until-you-have-activity-7439268002501632000-AzOr,sliwowskik,false
"3/16/26, 8:01:04 AM",Lance,https://www.linkedin.com/posts/karenstephen-ca_the-3-numbers-you-must-know-before-setting-activity-7439279104308240384-LmiV,karenstephen-ca,false
"3/16/26, 8:02:11 AM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_nobody-prepares-you-for-this-part-you-spend-activity-7439279370772332545-9-Da,jerryvalerio,true
"3/16/26, 8:05:46 AM",Kristaps Kazaks,https://www.linkedin.com/posts/kristaps-kazaks_just-be-yourself-is-useless-advice-it-activity-7439275539955077120-9-lN,kristaps-kazaks,true
"3/16/26, 8:17:33 AM",Rene Madden,https://www.linkedin.com/posts/renemadden_your-team-isnt-ignoring-procedures-you-activity-7439283109872762880-vJqg,renemadden,true
"3/16/26, 8:17:46 AM",charles,https://www.linkedin.com/posts/kellyamcginnis_you-might-not-like-this-but-the-skills-that-share-7439267215968747520-_NJo,kellyamcginnis,false
"3/16/26, 8:32:10 AM",Leslie,https://www.linkedin.com/feed/update/urn:li:activity:7439286892237516800,,false
"3/16/26, 8:39:04 AM",Mary Cabungan,https://www.linkedin.com/posts/shreyavohora_you-arent-allergic-to-mornings-you-activity-7439288614661894144-L6rx,shreyavohora,false
"3/16/26, 8:52:06 AM",Chris Murphy,https://www.linkedin.com/posts/chrismurphyhq_value-investors-are-lazy-all-they-do-share-7437690500641415168-9W_q,chrismurphyhq,true
"3/16/26, 8:55:43 AM",Menno Siebinga,https://www.linkedin.com/posts/mennosiebinga_a-woman-in-her-70s-told-me-she-retired-from-activity-7439293114080526337-LU20,mennosiebinga,true
"3/16/26, 8:59:03 AM",Lance,https://www.linkedin.com/posts/louisshulman_hot-take-your-book-a-call-cta-is-scaring-activity-7439293989918322688-pVmu,louisshulman,false
"3/16/26, 9:03:46 AM",Mohammed Kasujee,https://www.linkedin.com/posts/mohammed-kasujee_5-ways-to-improve-your-newsletter-welcome-activity-7439264213719498753-18Te,mohammed-kasujee,true
"3/16/26, 9:04:22 AM",Hazel Jarque,https://www.linkedin.com/posts/shawnfreeman-_im-writing-this-from-mexico-city-this-activity-7439295115484950528-Ma3X,shawnfreeman-,false
"3/16/26, 9:29:08 AM",Gabriella Cacciatore,https://www.linkedin.com/posts/gabriella-cacciatore-b3912224_before-somatic-healing-your-career-goals-activity-7439301450687582208-h2nX,gabriella-cacciatore-b3912224,true
"3/16/26, 9:36:37 AM",Cory Blumenfeld,https://www.linkedin.com/posts/coryblumenfeld_experience-is-overrated-ugcPost-7439302825899274240-Tphp,coryblumenfeld,true
"3/16/26, 10:02:05 AM",Rochelle,https://www.linkedin.com/posts/leonardrodman_ad-activity-7439309578649088000-8qPW,leonardrodman,false
"3/16/26, 10:42:57 AM",Shayne,https://www.linkedin.com/posts/charomero_every-skill-you-have-today-once-felt-uncomfortable-activity-7439313288846319619-m1z-,charomero,false
"3/16/26, 11:08:32 AM",Tiffany Masson,https://www.linkedin.com/posts/tiffanymasson_more-information-than-ever-fewer-questions-activity-7439279406017245185-4lo7,tiffanymasson,true
"3/16/26, 12:32:27 PM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_heres-what-nobody-in-your-network-is-saying-activity-7439342721414246401-AuwW,jerryvalerio,true
"3/17/26, 2:20:41 AM",Abigail Enriquez,https://www.linkedin.com/posts/stevenpettigrewinvestor_one-off-revenue-is-worth-less-than-recurring-activity-7439532217225293824-YexY,stevenpettigrewinvestor,false
"3/17/26, 4:32:57 AM",Mary Cabungan,https://www.linkedin.com/posts/joe-m-c_despite-being-the-the-funnel-guy-around-activity-7439588988589527040-FEJK,joe-m-c,false
"3/17/26, 5:08:48 AM",eloisepantastico,https://www.linkedin.com/posts/realnickbradley_david-didnt-lose-15m-in-a-negotiation-share-7439597162239365120-VjSq,realnickbradley,false
"3/17/26, 5:14:21 AM",Lance,https://www.linkedin.com/posts/paulmatthewsai_research-shows-3-ways-to-use-ai-one-of-activity-7439597092425314304-YOd8,paulmatthewsai,false
"3/17/26, 6:35:03 AM",Mary Cabungan,https://www.linkedin.com/posts/lucyalligan_the-exception-ledger-activity-7439619835644252161-WeKH,lucyalligan,false
"3/17/26, 7:23:00 AM",Konstanty,https://www.linkedin.com/posts/sliwowskik_the-biggest-risk-in-business-today-isnt-activity-7439630377008148480-RKxN,sliwowskik,false
"3/17/26, 7:55:47 AM",Menno Siebinga,https://www.linkedin.com/posts/mennosiebinga_most-people-think-your-best-work-happens-share-7439579519981654016-uVK0,mennosiebinga,true
"3/17/26, 7:56:32 AM",‪+63 961 752 0502‬,https://www.linkedin.com/posts/michaeltatham_leadership-teamperformance-systemsthinking-activity-7439634222266535937-1oue,michaeltatham,false
"3/17/26, 8:02:54 AM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_three-layoffs-zero-regrets-winter-doesnt-activity-7439629359918882816-q1J1,jerryvalerio,true
"3/17/26, 8:16:27 AM",charles,https://www.linkedin.com/posts/kellyamcginnis_you-can-be-exceptional-in-your-role-and-still-share-7439628769277046785-nbW_,kellyamcginnis,false
"3/17/26, 8:16:53 AM",Rene Madden,https://www.linkedin.com/posts/renemadden_180k-to-replace-one-analyst-leadership-activity-7439645490473811968-dHbu,renemadden,true
"3/17/26, 8:19:28 AM",Bridgett Strickler,https://www.linkedin.com/posts/bridgett-strickler_education-comebacks-dont-start-with-more-activity-7439634191098494976-UfY_,bridgett-strickler,true
"3/17/26, 8:31:38 AM",Kristaps Kazaks,https://www.linkedin.com/posts/kristaps-kazaks_pep-guardiola-needs-a-perfect-game-tonight-activity-7439649254958215168-rLuZ,kristaps-kazaks,true
"3/17/26, 8:34:00 AM",‪+39 345 683 8136‬,https://www.linkedin.com/posts/anisacela_7-negotiation-behaviours-buyers-respect-and-activity-7439650023505555456--K3v,anisacela,false
"3/17/26, 8:35:30 AM",Mohammed Kasujee,https://www.linkedin.com/posts/mohammed-kasujee_we-started-a-business-to-buy-back-our-time-activity-7439626684179476480-NiDL,mohammed-kasujee,true
"3/17/26, 8:38:30 AM",Mary Cabungan,https://www.linkedin.com/posts/shreyavohora_did-you-know-saint-patrick-was-originally-activity-7439651002867191808-nwBP,shreyavohora,false
"3/17/26, 9:05:55 AM",Hazel Jarque,https://www.linkedin.com/posts/shawnfreeman-_i-built-four-ai-playbooks-for-msps-one-share-7439656967985545216-FyYr,shawnfreeman-,false
"3/17/26, 9:09:36 AM",Leslie,https://www.linkedin.com/feed/update/urn:li:activity:7439658360041390080,,false
"3/17/26, 9:35:51 AM",‪+63 945 332 4021‬,https://www.linkedin.com/posts/nick-black-7658ab37_leadership-teambuilding-startuplife-activity-7439665439112237056-PN0W,nick-black-7658ab37,false
"3/17/26, 9:37:18 AM",Cory Blumenfeld,https://www.linkedin.com/posts/coryblumenfeld_nobody-teaches-you-this-in-school-10-terms-activity-7439664445838069760-zllp,coryblumenfeld,true
"3/17/26, 10:02:35 AM",Seshan Nissanka,https://www.linkedin.com/posts/seshannissanka_80-of-cpa-firm-owners-will-never-take-their-activity-7439671956112658432-tEfs,seshannissanka,true
"3/17/26, 10:03:00 AM",Rochelle,https://www.linkedin.com/posts/leonardrodman_prompting-was-never-the-bottleneck-the-activity-7439672168847740928-RVIP,leonardrodman,false
"3/18/26, 2:50:52 AM",Abigail Enriquez,https://www.linkedin.com/posts/stevenpettigrewinvestor_buyers-dont-pay-for-where-youve-been-they-activity-7439894608869765120-lMkm,stevenpettigrewinvestor,false
"3/18/26, 4:31:08 AM",nini,https://www.linkedin.com/posts/alan-brian-dardic_unpopular-opinion-your-in-house-payment-activity-7439950706725519360-TqJj,alan-brian-dardic,false
"3/18/26, 4:31:36 AM",Mary Cabungan,https://www.linkedin.com/posts/joe-m-c_i-always-thought-i-couldnt-make-because-activity-7439951329269215232-Ns8w,joe-m-c,false
"3/18/26, 5:04:02 AM",eloisepantastico,https://www.linkedin.com/posts/realnickbradley_serving-six-customer-segments-feels-like-share-7439959434736369665-5qAC,realnickbradley,false
"3/18/26, 6:40:34 AM",Mary Cabungan,https://www.linkedin.com/posts/lucyalligan_if-leadership-is-making-revenue-decisions-activity-7439983463539097600-Rogs,lucyalligan,false
"3/18/26, 7:16:34 AM",Konstanty,https://www.linkedin.com/posts/sliwowskik_most-leaders-arent-stuck-because-they-dont-activity-7439992764177465344-4Sa3,sliwowskik,false
"3/18/26, 7:35:07 AM",eloisepantastico,https://www.linkedin.com/posts/michaeltatham_capacity-vs-capability-activity-7439996563080237056-Y9dk,michaeltatham,false
"3/18/26, 8:04:11 AM",nini,https://www.linkedin.com/posts/emilyparcell_i-had-a-staff-t-shirt-that-said-late-to-activity-7440004194029367296-djGp,emilyparcell,false
"3/18/26, 8:06:23 AM",Mohammed Kasujee,https://www.linkedin.com/posts/mohammed-kasujee_creating-content-is-easy-converting-that-activity-7439988993330569216-7FYU,mohammed-kasujee,true
"3/18/26, 8:06:24 AM",Menno Siebinga,https://www.linkedin.com/posts/mennosiebinga_at-what-point-does-your-life-stop-feeling-share-7439981221700354049-pBva,mennosiebinga,true
"3/18/26, 8:16:58 AM",charles,https://www.linkedin.com/posts/kellyamcginnis_yesterday-my-son-asked-me-to-race-him-to-ugcPost-7439992003070717952-0Owy,kellyamcginnis,false
"3/18/26, 8:17:08 AM",Rene Madden,https://www.linkedin.com/posts/renemadden_this-500k-project-died-because-leaders-activity-7440007874086612993-x2nZ,renemadden,true
"3/18/26, 8:34:06 AM",Leslie,https://www.linkedin.com/feed/update/urn:li:activity:7440011804061270016,,false
"3/18/26, 8:36:25 AM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_i-rejected-people-who-were-more-qualified-activity-7440006092304273408-Lhw6,jerryvalerio,true
"3/18/26, 8:37:30 AM",Kristaps Kazaks,https://www.linkedin.com/posts/kristaps-kazaks_what-harvard-business-school-wont-teach-activity-7440012258103033856-6omN,kristaps-kazaks,true
"3/18/26, 8:38:34 AM",Mary Cabungan,https://www.linkedin.com/posts/shreyavohora_heres-a-sad-truth-if-your-office-or-home-activity-7440013390414016512-_kPI,shreyavohora,false
"3/18/26, 8:59:57 AM",Tiffany Masson,https://www.linkedin.com/feed/update/urn:li:activity:7440004135225253888,,true
"3/18/26, 9:07:04 AM",Hazel Jarque,https://www.linkedin.com/posts/shawnfreeman-_most-msp-owners-think-freedom-is-what-happens-activity-7440020727749124096-_4q-,shawnfreeman-,false
"3/18/26, 9:09:32 AM",Gabriella Cacciatore,https://www.linkedin.com/posts/gabriella-cacciatore-b3912224_youre-lying-in-bed-its-late-youre-supposed-activity-7440021418886594560-10Po,gabriella-cacciatore-b3912224,true
"3/18/26, 9:10:29 AM",Chris Murphy,https://www.linkedin.com/posts/chrismurphyhq_free-value-investing-201-course-31-lessons-share-7437264448316141570-tMIa,chrismurphyhq,true
"3/18/26, 9:42:52 AM",Cory Blumenfeld,https://www.linkedin.com/posts/coryblumenfeld_i-struggled-to-create-content-most-of-my-ugcPost-7440028936236908545-eiuD,coryblumenfeld,true
"3/18/26, 9:50:37 AM",Maha,https://www.linkedin.com/posts/mahaalaoui_you-do-not-need-months-to-understand-how-activity-7440019253694558208-tVvF,mahaalaoui,true
"3/18/26, 10:01:41 AM",Lance,https://www.linkedin.com/posts/benpadnos_how-to-keep-investor-conversations-moving-ugcPost-7440034196301053952--IBZ,benpadnos,false
"3/18/26, 10:02:00 AM",Rochelle,https://www.linkedin.com/posts/leonardrodman_your-ai-agents-are-not-a-strategy-they-activity-7440034298063339520-zMxw,leonardrodman,false
"3/18/26, 10:03:10 AM",Seshan Nissanka,https://www.linkedin.com/posts/seshannissanka_my-revenueos-framework-for-cpa-cfo-firms-activity-7440034304719683584-9rDL,seshannissanka,true
"3/18/26, 12:16:56 PM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_the-professionals-losing-in-this-job-market-activity-7440067492762411009-P6hZ,jerryvalerio,true
"3/18/26, 6:34:56 PM",‪+1 (561) 298‑4925‬,https://www.linkedin.com/posts/coryblumenfeld_i-struggled-to-create-content-most-of-my-activity-7440028938816573440-xAtF,coryblumenfeld,true
"3/19/26, 2:48:46 AM",Abigail Enriquez,https://www.linkedin.com/posts/frank-ienzi_throwback-to-2019-one-of-those-moments-that-activity-7440051297988448256-IfLG,frank-ienzi,false
"3/19/26, 4:15:28 AM",nini,https://www.linkedin.com/posts/alan-brian-dardic_i-have-helped-merchants-recover-10m-in-activity-7440309256098041857-tH-O,alan-brian-dardic,false
"3/19/26, 4:31:17 AM",Mary Cabungan,https://www.linkedin.com/posts/joe-m-c_february-was-the-worst-month-ever-in-my-activity-7440313668531060736-c7lH,joe-m-c,false
"3/19/26, 5:03:46 AM",Lance,https://www.linkedin.com/posts/paulmatthewsai_big-news-out-of-the-matthews-household-we-activity-7440321106424758272-Y0ye,paulmatthewsai,false
"3/19/26, 5:07:14 AM",eloisepantastico,https://www.linkedin.com/posts/realnickbradley_someone-in-your-market-just-bought-your-competitor-activity-7440321984825098240-bRcL,realnickbradley,false
"3/19/26, 6:30:22 AM",Patrick Cattin,https://www.linkedin.com/posts/patrickcattin_i-spent-too-many-years-saying-this-ill-activity-7440337616308310016-OTj2,patrickcattin,true
"3/19/26, 7:25:03 AM",Konstanty,https://www.linkedin.com/posts/sliwowskik_most-hiring-problems-are-not-candidate-problems-activity-7440355145990762496-MVL3,sliwowskik,false
"3/19/26, 7:34:18 AM",Mary Cabungan,https://www.linkedin.com/posts/lucyalligan_the-pipeline-review-isnt-a-numbers-review-activity-7440359407902711808-9teF,lucyalligan,false
"3/19/26, 7:52:57 AM",Paula,https://www.linkedin.com/posts/paula-beattie-7a89795_run-a-pdsa-workshop-activity-7440358985410637824-63wu,paula-beattie-7a89795,true
"3/19/26, 7:57:37 AM",Abigail Enriquez,https://www.linkedin.com/posts/stevenpettigrewinvestor_business-valuations-are-like-arseholes-share-7440291380410761217-PEda,stevenpettigrewinvestor,false
"3/19/26, 8:03:04 AM",Bridgett Strickler,https://www.linkedin.com/posts/bridgett-strickler_narrative-frameworks-for-adult-learner-stories-ugcPost-7439377273037754371-Xf47,bridgett-strickler,true
"3/19/26, 8:18:18 AM",Rene Madden,https://www.linkedin.com/posts/renemadden_69-of-high-performers-get-targeted-no-one-activity-7440370274702700544-UuQA,renemadden,true
"3/19/26, 8:19:12 AM",charles,https://www.linkedin.com/posts/kellyamcginnis_everyone-is-claiming-burnout-and-looking-share-7440356581973667840-xoXi,kellyamcginnis,false
"3/19/26, 8:38:33 AM",Kristaps Kazaks,https://www.linkedin.com/posts/kristaps-kazaks_most-high-performers-are-carrying-2-identities-activity-7440374088067469312-ieSl,kristaps-kazaks,true
"3/19/26, 8:39:29 AM",Mary Cabungan,https://www.linkedin.com/posts/shreyavohora_yes-your-bedding-matters-but-whats-activity-7440375778262814720-GZfq,shreyavohora,false
"3/19/26, 8:40:41 AM",Leslie,https://www.linkedin.com/feed/update/urn:li:activity:7440375663359881217,,false
"3/19/26, 8:42:40 AM",Tiffany Masson,https://www.linkedin.com/feed/update/urn:li:activity:7440366475091075072,,true
"3/19/26, 8:51:27 AM",May Alfonso,https://www.linkedin.com/posts/rayjbjang_we-made-this-with-liquid-death-in-mind-using-share-7440370260874113024-KWEV,rayjbjang,false
"3/19/26, 8:54:44 AM",Mohammed Kasujee,https://www.linkedin.com/posts/mohammed-kasujee_i-did-fewer-calls-i-got-better-results-activity-7440351485940559873-TJ6_,mohammed-kasujee,true
"3/19/26, 8:55:55 AM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_yesterday-i-found-out-three-colleagues-had-activity-7440368480220016660-uwze,jerryvalerio,true
"3/19/26, 9:04:08 AM",Lance,https://www.linkedin.com/posts/louisshulman_traffic-is-up-conversions-are-flat-your-activity-7440381988513009664-rx-z,louisshulman,false
"3/19/26, 9:04:17 AM",Hazel Jarque,https://www.linkedin.com/posts/shawnfreeman-_i-met-a-linkedin-connection-in-real-life-activity-7440382337487548416-CNXd,shawnfreeman-,false
"3/19/26, 9:05:34 AM",Seshan Nissanka,https://www.linkedin.com/posts/seshannissanka_every-cpa-firm-owner-i-talk-to-thinks-marketing-share-7439437788913049601-58N5,seshannissanka,true
"3/19/26, 9:34:59 AM",‪+1 (561) 298‑4925‬,https://www.linkedin.com/posts/coryblumenfeld_anvilsponsor-share-7440389171937992704-1_oi,coryblumenfeld,true
"3/19/26, 9:56:39 AM",‪+44 7973 367026‬,https://www.linkedin.com/posts/mitapatel1_85-of-ai-initiatives-fail-not-because-the-share-7440340737508102145-O70n,mitapatel1,true
"3/19/26, 10:07:48 AM",Rochelle,https://www.linkedin.com/posts/leonardrodman_most-ai-ad-tools-are-a-magic-trick-great-activity-7440398262144094208-zqpE,leonardrodman,false
"3/19/26, 12:45:13 PM",Jerry Valerio,https://www.linkedin.com/posts/jerryvalerio_two-clients-two-very-different-careers-activity-7440429884847403008-VZFa,jerryvalerio,true
"3/19/26, 5:47:58 PM",Menno Siebinga,https://www.linkedin.com/posts/mennosiebinga_if-your-body-feels-off-youre-probably-fixing-activity-7440513563703590912-mCmf,mennosiebinga,true
